,source,target,source_group,target_group,weight,source_image,target_image
0,GS00S04838|00001197902C1045929E3101CGS00S04838,9122532,contract,vendor,0.11142678628266944,/company_contract.png,/company_vendor.png
1,GS00S86307|00001197908C2526929E3101GS00S86307,9122532,contract,vendor,0.11437396112086952,/company_contract.png,/company_vendor.png
2,GS00S86603|00001198011CDTFA0180F87043GS00S86603,9122532,contract,vendor,0.2366817169061737,/company_contract.png,/company_vendor.png
3,GS00S86953|00001198012CDTFA0181F87074GS00S86953,9122532,contract,vendor,0.14384570950287054,/company_contract.png,/company_vendor.png
4,GS00S86307|00001197909CW17982181GS00S86307,9122532,contract,vendor,0.44887830525658107,/company_contract.png,/company_vendor.png
5,GS00S86307|00001197907C2213929E3101GS00S86307,9122532,contract,vendor,0.10847961144446933,/company_contract.png,/company_vendor.png
6,GS00S04838|00001197901CW17971381GS00S04838,9122532,contract,vendor,0.40319709526447933,/company_contract.png,/company_vendor.png
7,GS00S86307|00001197909CW17976901GS00S86307,9122532,contract,vendor,0.157107996274771,/company_contract.png,/company_vendor.png
8,GS00S86603|00001198003CDTFA0180F87319GS00S86603,9122532,contract,vendor,0.1305834227309701,/company_contract.png,/company_vendor.png
9,GS00S86307|00001197909CW17983071GS00S86307,9122532,contract,vendor,0.12616266047366995,/company_contract.png,/company_vendor.png
10,GS00S86307|00001197909C3024929E3101GS00S86307,9122532,contract,vendor,0.11142678628266944,/company_contract.png,/company_vendor.png
11,GS00S85177|00001198102C047927GS00S85177,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
12,GS00S49046|00001197906C79876GS00S49046,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
13,GS00S86953|00001198009C3153029E3101CGS00S86953,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
14,FCC0276|00001197910C0254053E2303FCC0276,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
15,00001197909DS3191273,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
16,GS00K93AGS5609|00000199309C0390GS00K93AGS5609,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
17,GS00S49046|00001197906C90707GS00S49046,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
18,GS00C01933|00001198003C47125GS00C01933,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
19,GS00C01933|00001198006C21638GS00C01933,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
20,GS00C01933|00001198008C17755GS00C01933,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
21,GS35F0002D|00000199607C0274GS35F0002D,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
22,GS00C01529|00001197907C79890GS00C01529,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
23,GS00C01933|00001198007C23768GS00C01933,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
24,GS00C01933|00001198002C126215GS00C01933,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
25,00001197909D1408000117546,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
26,GS00C01529|00001197906C79876GS00C01529,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
27,00001197909D1408000117554,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
28,00001198006DFCC0347,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
29,GS00C01933|00001198002C126385GS00C01933,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
30,GS00S49046|00001197907C90757GS00S49046,55189732,contract,secondary_vendor,0.1364777724073703,/company_contract.png,/company_secondary.png
31,F3460894D0011|00000199609C0351F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
32,F3460894D0011|00000199601C0130F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
33,DAHC9495D0005|00000199609C0359DAHC9495D0005,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
34,F3460894D0011|00000199609C0446F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
35,F3460894D0011|00000199609C0447F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
36,F3460894D0011|00000199609C0450F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
37,F3460894D0011|00000199609C0353F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
38,F3460894D0011|00000199609C0448F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
39,F3460894D0011|00000199609C0431F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
40,F3460894D0011|00000199609C0451F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
41,F3460894D0011|00000199609C0449F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
42,F3460894D0011|00000199609C0429F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
43,DAHC9495D0005|00000199609C0357DAHC9495D0005,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
44,N6893995D0018|00000199609C0342N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
45,N6893995D0018|00000199607C0291N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
46,F3460894D0011|00000199609C0345F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
47,N6893995D0018|00000199606C0295N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
48,F3460894D0011|00000199510C0131F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
49,F3460894D0011|00000199609C0361F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
50,N6893995D0018|00000199607C0296N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
51,00000199609BN6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
52,N6893995D0018|00000199609C0335N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
53,N6893995D0018|00000199605C0207N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
54,DAHC9495D0005|00000199609C0422DAHC9495D0005,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
55,N6893995D0018|00000199609C0333N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
56,F3460894D0011|00000199510C0132F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
57,N6893995D0018|00000199609CYK42N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
58,F3460894D0011|00000199609C0435F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
59,DAHC9495D0005|00000199609C0469DAHC9495D0005,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
60,N6893995D0018|00000199607C0292N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
61,F3460894D0011|00000199609C0432F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
62,N6893995D0018|00000199602C0151N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
63,N6893995D0018|00000199602C0107N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
64,F3460894D0011|00000199608C0299F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
65,N6893995D0018|00000199609C0369N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
66,DAHC9495D0005|00000199608C0307DAHC9495D0005,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
67,N6893995D0018|00000199609C0434N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
68,F3460894D0011|00000199609C0362F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
69,N6893995D0018|00000199609C0384N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
70,N6893995D0018|00000199609C0334N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
71,F3460894D0011|00000199609C0360F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
72,F3460894D0011|00000199609C0344F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
73,N6893995D0018|00000199607C0293N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
74,F3460894D0011|00000199609C0352F3460894D0011,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
75,N6893995D0018|00000199605C0181N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
76,N6893995D0018|00000199609C0318N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
77,N6893995D0018|00000199609C0355N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
78,N6893995D0018|00000199608C0280N6893995D0018,77817617,contract,secondary_vendor,0.8158015726124936,/company_contract.png,/company_secondary.png
79,GS00S86307|00001197912C0753029E3101CGS00S86307,49705585,contract,secondary_vendor,0.11290037370176947,/company_contract.png,/company_secondary.png
80,DCA10094D0017|00000000000000149,46667523,contract,secondary_vendor,0.0,/company_contract.png,/company_secondary.png
81,9122532,GS00S04838|00001197902C1045929E3101CGS00S04838,vendor,contract,0.11142678628266944,/company_vendor.png,/company_contract.png
82,9122532,GS00S86307|00001197908C2526929E3101GS00S86307,vendor,contract,0.11437396112086952,/company_vendor.png,/company_contract.png
83,9122532,GS00S86603|00001198011CDTFA0180F87043GS00S86603,vendor,contract,0.2366817169061737,/company_vendor.png,/company_contract.png
84,9122532,GS00S86953|00001198012CDTFA0181F87074GS00S86953,vendor,contract,0.14384570950287054,/company_vendor.png,/company_contract.png
85,9122532,GS00S86307|00001197909CW17982181GS00S86307,vendor,contract,0.44887830525658107,/company_vendor.png,/company_contract.png
86,9122532,GS00S86307|00001197907C2213929E3101GS00S86307,vendor,contract,0.10847961144446933,/company_vendor.png,/company_contract.png
87,9122532,GS00S04838|00001197901CW17971381GS00S04838,vendor,contract,0.40319709526447933,/company_vendor.png,/company_contract.png
88,9122532,GS00S86307|00001197909CW17976901GS00S86307,vendor,contract,0.157107996274771,/company_vendor.png,/company_contract.png
89,9122532,GS00S86603|00001198003CDTFA0180F87319GS00S86603,vendor,contract,0.1305834227309701,/company_vendor.png,/company_contract.png
90,9122532,GS00S86307|00001197909CW17983071GS00S86307,vendor,contract,0.12616266047366995,/company_vendor.png,/company_contract.png
91,9122532,GS00S86307|00001197909C3024929E3101GS00S86307,vendor,contract,0.11142678628266944,/company_vendor.png,/company_contract.png
92,55189732,GS00S85177|00001198102C047927GS00S85177,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
93,55189732,GS00S49046|00001197906C79876GS00S49046,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
94,55189732,GS00S86953|00001198009C3153029E3101CGS00S86953,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
95,55189732,FCC0276|00001197910C0254053E2303FCC0276,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
96,55189732,00001197909DS3191273,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
97,55189732,GS00K93AGS5609|00000199309C0390GS00K93AGS5609,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
98,55189732,GS00S49046|00001197906C90707GS00S49046,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
99,55189732,GS00C01933|00001198003C47125GS00C01933,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
100,55189732,GS00C01933|00001198006C21638GS00C01933,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
101,55189732,GS00C01933|00001198008C17755GS00C01933,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
102,55189732,GS35F0002D|00000199607C0274GS35F0002D,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
103,55189732,GS00C01529|00001197907C79890GS00C01529,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
104,55189732,GS00C01933|00001198007C23768GS00C01933,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
105,55189732,GS00C01933|00001198002C126215GS00C01933,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
106,55189732,00001197909D1408000117546,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
107,55189732,GS00C01529|00001197906C79876GS00C01529,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
108,55189732,00001197909D1408000117554,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
109,55189732,00001198006DFCC0347,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
110,55189732,GS00C01933|00001198002C126385GS00C01933,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
111,55189732,GS00S49046|00001197907C90757GS00S49046,secondary_vendor,contract,0.1364777724073703,/company_secondary.png,/company_contract.png
112,77817617,F3460894D0011|00000199609C0351F3460894D0011,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
113,77817617,F3460894D0011|00000199601C0130F3460894D0011,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
114,77817617,DAHC9495D0005|00000199609C0359DAHC9495D0005,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
115,77817617,F3460894D0011|00000199609C0446F3460894D0011,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
116,77817617,F3460894D0011|00000199609C0447F3460894D0011,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
117,77817617,F3460894D0011|00000199609C0450F3460894D0011,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
118,77817617,F3460894D0011|00000199609C0353F3460894D0011,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
119,77817617,F3460894D0011|00000199609C0448F3460894D0011,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
120,77817617,F3460894D0011|00000199609C0431F3460894D0011,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
121,77817617,F3460894D0011|00000199609C0451F3460894D0011,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
122,77817617,F3460894D0011|00000199609C0449F3460894D0011,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
123,77817617,F3460894D0011|00000199609C0429F3460894D0011,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
124,77817617,DAHC9495D0005|00000199609C0357DAHC9495D0005,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
125,77817617,N6893995D0018|00000199609C0342N6893995D0018,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
126,77817617,N6893995D0018|00000199607C0291N6893995D0018,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
127,77817617,F3460894D0011|00000199609C0345F3460894D0011,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
128,77817617,N6893995D0018|00000199606C0295N6893995D0018,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
129,77817617,F3460894D0011|00000199510C0131F3460894D0011,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
130,77817617,F3460894D0011|00000199609C0361F3460894D0011,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
131,77817617,N6893995D0018|00000199607C0296N6893995D0018,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
132,77817617,00000199609BN6893995D0018,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
133,77817617,N6893995D0018|00000199609C0335N6893995D0018,secondary_vendor,contract,0.8158015726124936,/company_secondary.png,/company_contract.png
